$ date -R
Thu, 29 May 2025 08:38:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  60% (6095/10025) Updating files:  61% (6116/10025) Updating files:  62% (6216/10025) Updating files:  63% (6316/10025) Updating files:  64% (6416/10025) Updating files:  65% (6517/10025) Updating files:  66% (6617/10025) Updating files:  67% (6717/10025) Updating files:  68% (6817/10025) Updating files:  69% (6918/10025) Updating files:  70% (7018/10025) Updating files:  71% (7118/10025) Updating files:  72% (7218/10025) Updating files:  73% (7319/10025) Updating files:  74% (7419/10025) Updating files:  75% (7519/10025) Updating files:  76% (7619/10025) Updating files:  77% (7720/10025) Updating files:  78% (7820/10025) Updating files:  79% (7920/10025) Updating files:  80% (8020/10025) Updating files:  81% (8121/10025) Updating files:  82% (8221/10025) Updating files:  83% (8321/10025) Updating files:  84% (8421/10025) Updating files:  85% (8522/10025) Updating files:  86% (8622/10025) Updating files:  87% (8722/10025) Updating files:  88% (8822/10025) Updating files:  89% (8923/10025) Updating files:  90% (9023/10025) Updating files:  91% (9123/10025) Updating files:  92% (9223/10025) Updating files:  93% (9324/10025) Updating files:  94% (9424/10025) Updating files:  95% (9524/10025) Updating files:  96% (9624/10025) Updating files:  97% (9725/10025) Updating files:  97% (9817/10025) Updating files:  98% (9825/10025) Updating files:  99% (9925/10025) Updating files: 100% (10025/10025) Updating files: 100% (10025/10025), done.
HEAD is now at 015a99fa7665 Merge tag 'nolibc-20250526-for-6.16-1' of git://git.kernel.org/pub/scm/linux/kernel/git/nolibc/linux-nolibc
Merging origin/master (47cf96fbe393 Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 015a99fa7665..47cf96fbe393
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    7 +
 arch/parisc/include/asm/processor.h      | 8 ++++----
 arch/parisc/include/asm/psw.h            | 4 ++--
 arch/parisc/include/asm/signal.h         | 4 ++--
 arch/parisc/include/asm/smp.h            | 4 ++--
 arch/parisc/include/asm/spinlock_types.h | 4 ++--
 arch/parisc/include/asm/thread_info.h    | 4 ++--
 arch/parisc/include/asm/traps.h          | 2 +-
 arch/parisc/include/asm/unistd.h         | 4 ++--
 arch/parisc/include/asm/vdso.h           | 4 ++--
 arch/parisc/include/uapi/asm/pdc.h       | 4 ++--
 arch/parisc/include/uapi/asm/signal.h    | 4 ++--
 29 files changed, 60 insertions(+), 59 deletions(-)
Merging powerpc/next (8682a5749a3d MAINTAINERS: powerpc: Remove myself as a reviewer)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Already up to date.
Merging risc-v/for-next (1a3f6980889d Merge patch series "riscv: Add vendor extensions support for SiFive")
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Auto-merging Documentation/arch/riscv/hwprobe.rst
Auto-merging arch/riscv/configs/defconfig
Auto-merging arch/riscv/kernel/entry.S
Auto-merging arch/riscv/kernel/traps_misaligned.c
Merge made by the 'ort' strategy.
 Documentation/arch/riscv/hwprobe.rst               |  22 ++
 .../devicetree/bindings/riscv/extensions.yaml      |  25 +++
 arch/riscv/Kconfig                                 |   1 +
 arch/riscv/Kconfig.vendor                          |  13 ++
 arch/riscv/configs/defconfig                       |  24 +-
 arch/riscv/include/asm/hwprobe.h                   |   3 +-
 arch/riscv/include/asm/processor.h                 |   1 +
 arch/riscv/include/asm/uaccess.h                   | 220 ++++++++++++++-----
 arch/riscv/include/asm/vdso/getrandom.h            |  30 +++
 arch/riscv/include/asm/vendor_extensions/sifive.h  |  16 ++
 .../include/asm/vendor_extensions/sifive_hwprobe.h |  19 ++
 arch/riscv/include/uapi/asm/hwprobe.h              |   1 +
 arch/riscv/include/uapi/asm/vendor/sifive.h        |   6 +
 arch/riscv/kernel/asm-offsets.c                    |   5 +
 arch/riscv/kernel/entry.S                          |   8 +
 arch/riscv/kernel/sys_hwprobe.c                    |   5 +
 arch/riscv/kernel/traps_misaligned.c               |   4 +-
 arch/riscv/kernel/vdso/Makefile                    |  14 +-
 arch/riscv/kernel/vdso/getrandom.c                 |  10 +
 arch/riscv/kernel/vdso/vdso.lds.S                  |   1 +
 arch/riscv/kernel/vdso/vgetrandom-chacha.S         | 244 +++++++++++++++++++++
 arch/riscv/kernel/vendor_extensions.c              |  10 +
 arch/riscv/kernel/vendor_extensions/Makefile       |   2 +
 arch/riscv/kernel/vendor_extensions/sifive.c       |  21 ++
 .../kernel/vendor_extensions/sifive_hwprobe.c      |  22 ++
 tools/testing/selftests/vDSO/vgetrandom-chacha.S   |   2 +
 26 files changed, 649 insertions(+), 80 deletions(-)
 create mode 100644 arch/riscv/include/asm/vdso/getrandom.h
 create mode 100644 arch/riscv/include/asm/vendor_extensions/sifive.h
 create mode 100644 arch/riscv/include/asm/vendor_extensions/sifive_hwprobe.h
 create mode 100644 arch/riscv/include/uapi/asm/vendor/sifive.h
 create mode 100644 arch/riscv/kernel/vdso/getrandom.c
 create mode 100644 arch/riscv/kernel/vdso/vgetrandom-chacha.S
 create mode 100644 arch/riscv/kernel/vendor_extensions/sifive.c
 create mode 100644 arch/riscv/kernel/vendor_extensions/sifive_hwprobe.c
Merging riscv-dt/riscv-dt-for-next (d50108706a63 riscv: dts: starfive: jh7110-common: bootph-pre-ram hinting needed by boot loader)
$ git merge -m Merge branch 'riscv-dt-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt/riscv-dt-for-next
Already up to date.
Merging riscv-soc/riscv-soc-for-next (59986662d2f4 Merge branch 'riscv-cache-for-next' into riscv-soc-for-next)
$ git merge -m Merge branch 'riscv-soc-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc/riscv-soc-for-next
Auto-merging Documentation/devicetree/bindings/cache/andestech,ax45mp-cache.yaml
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/cache/andestech,ax45mp-cache.yaml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging s390/for-next (13a85e690e37 Merge branch 'features' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390/for-next
Merge made by the 'ort' strategy.
Merging sh/for-next (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'for-next' of git:git.kernel.org/pub/scm/linux/kernel/git/glaubitz/sh-linux.git sh/for-next
Already up to date.
Merging sparc/for-next (2cec2c4dc90c sparc/irq: Remove unneeded if check in sun4v_cookie_only_virqs())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc/for-next
Already up to date.
Merging uml/next (e619e18ed462 um: Remove legacy network transport infrastructure)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml/next
Auto-merging arch/um/kernel/trap.c
Merge made by the 'ort' strategy.
 .../virt/uml/user_mode_linux_howto_v2.rst          |  47 +-
 arch/um/configs/i386_defconfig                     |   7 -
 arch/um/configs/x86_64_defconfig                   |   7 -
 arch/um/drivers/Kconfig                            | 204 +----
 arch/um/drivers/Makefile                           |  22 +-
 arch/um/drivers/daemon.h                           |  29 -
 arch/um/drivers/daemon_kern.c                      |  95 ---
 arch/um/drivers/daemon_user.c                      | 194 -----
 arch/um/drivers/net_kern.c                         | 889 ---------------------
 arch/um/drivers/net_user.c                         | 271 -------
 arch/um/drivers/slip.h                             |  21 -
 arch/um/drivers/slip_common.c                      |  55 --
 arch/um/drivers/slip_common.h                      | 106 ---
 arch/um/drivers/slip_kern.c                        |  93 ---
 arch/um/drivers/slip_user.c                        | 252 ------
 arch/um/drivers/slirp.h                            |  34 -
 arch/um/drivers/slirp_kern.c                       | 120 ---
 arch/um/drivers/slirp_user.c                       | 124 ---
 arch/um/drivers/umcast.h                           |  27 -
 arch/um/drivers/umcast_kern.c                      | 188 -----
 arch/um/drivers/umcast_user.c                      | 184 -----
 arch/um/drivers/vde.h                              |  32 -
 arch/um/drivers/vde_kern.c                         | 129 ---
 arch/um/drivers/vde_user.c                         | 125 ---
 arch/um/drivers/vector_kern.c                      |  52 +-
 arch/um/drivers/vfio_kern.c                        | 642 +++++++++++++++
 arch/um/drivers/vfio_user.c                        | 327 ++++++++
 arch/um/drivers/vfio_user.h                        |  44 +
 arch/um/drivers/virt-pci.c                         |  15 +-
 arch/um/drivers/xterm.c                            |  11 +-
 arch/um/include/asm/asm-prototypes.h               |   5 +
 arch/um/include/shared/net_kern.h                  |  69 --
 arch/um/include/shared/net_user.h                  |  52 --
 arch/um/include/shared/os.h                        |   1 -
 arch/um/kernel/time.c                              |  13 +-
 arch/um/kernel/trap.c                              | 130 ++-
 arch/um/os-Linux/Makefile                          |   2 +-
 arch/um/os-Linux/drivers/Makefile                  |  13 -
 arch/um/os-Linux/drivers/etap.h                    |  21 -
 arch/um/os-Linux/drivers/ethertap_kern.c           | 100 ---
 arch/um/os-Linux/drivers/ethertap_user.c           | 248 ------
 arch/um/os-Linux/drivers/tuntap.h                  |  21 -
 arch/um/os-Linux/drivers/tuntap_kern.c             |  86 --
 arch/um/os-Linux/drivers/tuntap_user.c             | 215 -----
 arch/um/os-Linux/file.c                            |  15 -
 arch/x86/um/asm/checksum.h                         |   3 +
 arch/x86/um/asm/processor.h                        |   8 +-
 47 files changed, 1233 insertions(+), 4115 deletions(-)
 delete mode 100644 arch/um/drivers/daemon.h
 delete mode 100644 arch/um/drivers/daemon_kern.c
 delete mode 100644 arch/um/drivers/daemon_user.c
 delete mode 100644 arch/um/drivers/net_kern.c
 delete mode 100644 arch/um/drivers/net_user.c
 delete mode 100644 arch/um/drivers/slip.h
 delete mode 100644 arch/um/drivers/slip_common.c
 delete mode 100644 arch/um/drivers/slip_common.h
 delete mode 100644 arch/um/drivers/slip_kern.c
 delete mode 100644 arch/um/drivers/slip_user.c
 delete mode 100644 arch/um/drivers/slirp.h
 delete mode 100644 arch/um/drivers/slirp_kern.c
 delete mode 100644 arch/um/drivers/slirp_user.c
 delete mode 100644 arch/um/drivers/umcast.h
 delete mode 100644 arch/um/drivers/umcast_kern.c
 delete mode 100644 arch/um/drivers/umcast_user.c
 delete mode 100644 arch/um/drivers/vde.h
 delete mode 100644 arch/um/drivers/vde_kern.c
 delete mode 100644 arch/um/drivers/vde_user.c
 create mode 100644 arch/um/drivers/vfio_kern.c
 create mode 100644 arch/um/drivers/vfio_user.c
 create mode 100644 arch/um/drivers/vfio_user.h
 delete mode 100644 arch/um/include/shared/net_kern.h
 delete mode 100644 arch/um/include/shared/net_user.h
 delete mode 100644 arch/um/os-Linux/drivers/Makefile
 delete mode 100644 arch/um/os-Linux/drivers/etap.h
 delete mode 100644 arch/um/os-Linux/drivers/ethertap_kern.c
 delete mode 100644 arch/um/os-Linux/drivers/ethertap_user.c
 delete mode 100644 arch/um/os-Linux/drivers/tuntap.h
 delete mode 100644 arch/um/os-Linux/drivers/tuntap_kern.c
 delete mode 100644 arch/um/os-Linux/drivers/tuntap_user.c
Merging xtensa/xtensa-for-next (3d6d238851df arch: xtensa: defconfig: Drop obsolete CONFIG_NET_CLS_TCINDEX)
$ git merge -m Merge branch 'xtensa-for-next' of git://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Auto-merging arch/xtensa/configs/cadence_csp_defconfig
Merge made by the 'ort' strategy.
 arch/xtensa/Kbuild                          | 2 +-
 arch/xtensa/Kconfig                         | 3 ++-
 arch/xtensa/boot/dts/Makefile               | 2 +-
 arch/xtensa/configs/audio_kc705_defconfig   | 2 +-
 arch/xtensa/configs/cadence_csp_defconfig   | 2 +-
 arch/xtensa/configs/common_defconfig        | 1 -
 arch/xtensa/configs/generic_kc705_defconfig | 2 +-
 arch/xtensa/configs/nommu_kc705_defconfig   | 2 +-
 arch/xtensa/configs/smp_lx200_defconfig     | 2 +-
 arch/xtensa/configs/virt_defconfig          | 2 +-
 arch/xtensa/configs/xip_kc705_defconfig     | 2 +-
 arch/xtensa/include/asm/ptrace.h            | 5 +----
 12 files changed, 12 insertions(+), 15 deletions(-)
Merging fs-next (d4bc17ac171e Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git)
$ git merge -m Merge branch 'fs-next' of linux-next fs-next
Auto-merging MAINTAINERS
Auto-merging fs/f2fs/data.c
Auto-merging fs/f2fs/inline.c
Auto-merging fs/f2fs/super.c
Auto-merging fs/fuse/file.c
CONFLICT (content): Merge conflict in fs/fuse/file.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/pagemap.h
Auto-merging mm/vmscan.c
Resolved 'fs/fuse/file.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master fce1bcd0f94a] Merge branch 'fs-next' of linux-next
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-fs-f2fs        |  67 +--
 Documentation/core-api/folio_queue.rst         |   3 -
 Documentation/filesystems/f2fs.rst             |  52 ++-
 Documentation/filesystems/fuse-passthrough.rst | 133 ++++++
 Documentation/filesystems/index.rst            |   1 +
 Documentation/filesystems/netfs_library.rst    |   5 -
 Documentation/filesystems/overlayfs.rst        |   7 +
 Documentation/filesystems/porting.rst          |   6 +
 Documentation/filesystems/vfs.rst              |   4 +-
 MAINTAINERS                                    |   2 +-
 fs/9p/vfs_addr.c                               |   5 +-
 fs/afs/mntpt.c                                 |   1 -
 fs/afs/write.c                                 |   9 +-
 fs/bcachefs/alloc_background.c                 |  20 +-
 fs/bcachefs/alloc_background.h                 |   3 +-
 fs/bcachefs/alloc_foreground.c                 |  39 +-
 fs/bcachefs/alloc_foreground.h                 |   8 +-
 fs/bcachefs/btree_iter.c                       |  64 +--
 fs/bcachefs/btree_locking.c                    |  53 ++-
 fs/bcachefs/btree_trans_commit.c               |  21 +-
 fs/bcachefs/btree_types.h                      |   2 +
 fs/bcachefs/buckets.c                          |  99 ++--
 fs/bcachefs/clock.c                            |  47 +-
 fs/bcachefs/clock.h                            |   1 +
 fs/bcachefs/data_update.c                      | 111 +++--
 fs/bcachefs/debug.c                            |   2 +
 fs/bcachefs/fs-io-buffered.c                   |  30 +-
 fs/bcachefs/fs.c                               |   6 +-
 fs/bcachefs/fsck.c                             |   3 +-
 fs/bcachefs/inode.c                            |   1 +
 fs/bcachefs/journal_io.c                       | 247 ++++++----
 fs/bcachefs/journal_io.h                       |   4 +-
 fs/bcachefs/journal_reclaim.c                  |  19 +-
 fs/bcachefs/move.c                             | 112 +++--
 fs/bcachefs/namei.c                            |   3 +-
 fs/bcachefs/rebalance.c                        |   6 +-
 fs/bcachefs/rebalance.h                        |   8 +-
 fs/bcachefs/rebalance_types.h                  |   1 +
 fs/bcachefs/recovery_passes.c                  |   4 +-
 fs/bcachefs/reflink.c                          |   3 +-
 fs/bcachefs/sb-counters_format.h               |   1 +
 fs/bcachefs/super.c                            |  10 +-
 fs/bcachefs/trace.h                            |  10 +
 fs/cachefiles/io.c                             |  16 +-
 fs/ceph/addr.c                                 |   6 +-
 fs/ecryptfs/crypto.c                           |   2 +-
 fs/ecryptfs/ecryptfs_kernel.h                  |   1 -
 fs/ecryptfs/keystore.c                         |   4 +-
 fs/erofs/fscache.c                             |   6 +-
 fs/ext2/super.c                                |   3 +-
 fs/f2fs/acl.c                                  |  33 +-
 fs/f2fs/acl.h                                  |  10 +-
 fs/f2fs/checkpoint.c                           | 242 +++++-----
 fs/f2fs/compress.c                             | 166 +++----
 fs/f2fs/data.c                                 | 244 +++++-----
 fs/f2fs/dir.c                                  | 243 +++++-----
 fs/f2fs/extent_cache.c                         |  10 +-
 fs/f2fs/f2fs.h                                 | 307 +++++++------
 fs/f2fs/file.c                                 | 216 +++++----
 fs/f2fs/gc.c                                   | 143 +++---
 fs/f2fs/inline.c                               | 306 ++++++-------
 fs/f2fs/inode.c                                | 117 ++---
 fs/f2fs/namei.c                                | 131 +++---
 fs/f2fs/node.c                                 | 608 ++++++++++++-------------
 fs/f2fs/node.h                                 |  12 +-
 fs/f2fs/recovery.c                             | 178 ++++----
 fs/f2fs/segment.c                              | 219 +++++----
 fs/f2fs/segment.h                              | 136 ++++--
 fs/f2fs/shrinker.c                             |  13 +-
 fs/f2fs/super.c                                | 166 ++++---
 fs/f2fs/sysfs.c                                |  41 +-
 fs/f2fs/xattr.c                                | 116 ++---
 fs/f2fs/xattr.h                                |  24 +-
 fs/file_table.c                                |  12 +-
 fs/fuse/dev.c                                  | 179 +++++---
 fs/fuse/dev_uring.c                            |  34 +-
 fs/fuse/dir.c                                  |  49 +-
 fs/fuse/file.c                                 | 474 ++++---------------
 fs/fuse/fuse_dev_i.h                           |   9 +-
 fs/fuse/fuse_i.h                               |  10 +-
 fs/fuse/inode.c                                |  11 +-
 fs/fuse/readdir.c                              |  36 +-
 fs/internal.h                                  |   1 +
 fs/isofs/inode.c                               |   7 +-
 fs/isofs/isofs.h                               |   4 +-
 fs/isofs/rock.c                                |  40 +-
 fs/isofs/rock.h                                |   6 +-
 fs/isofs/util.c                                |  51 ++-
 fs/jffs2/erase.c                               |   4 +-
 fs/jffs2/scan.c                                |   4 +-
 fs/jffs2/summary.c                             |   7 +-
 fs/namespace.c                                 |  24 +-
 fs/netfs/buffered_read.c                       |  56 ++-
 fs/netfs/buffered_write.c                      |   5 +-
 fs/netfs/direct_read.c                         |  16 +-
 fs/netfs/direct_write.c                        |  12 +-
 fs/netfs/fscache_io.c                          |  10 +-
 fs/netfs/internal.h                            |  42 +-
 fs/netfs/main.c                                |   1 +
 fs/netfs/misc.c                                | 219 +++++++++
 fs/netfs/objects.c                             |  48 +-
 fs/netfs/read_collect.c                        | 199 ++------
 fs/netfs/read_pgpriv2.c                        |   4 +-
 fs/netfs/read_retry.c                          |  26 +-
 fs/netfs/read_single.c                         |   6 +-
 fs/netfs/write_collect.c                       |  83 ++--
 fs/netfs/write_issue.c                         |  38 +-
 fs/netfs/write_retry.c                         |  19 +-
 fs/nfs/client.c                                |   6 +-
 fs/nfs/delegation.c                            |  25 +-
 fs/nfs/flexfilelayout/flexfilelayout.c         |   2 +
 fs/nfs/flexfilelayout/flexfilelayoutdev.c      |   2 +-
 fs/nfs/fscache.c                               |   1 +
 fs/nfs/inode.c                                 |  51 ++-
 fs/nfs/internal.h                              |   1 -
 fs/nfs/localio.c                               |  51 +--
 fs/nfs/namespace.c                             |   1 -
 fs/nfs/nfs42.h                                 |   1 +
 fs/nfs/nfs42proc.c                             |  29 +-
 fs/nfs/nfs42xdr.c                              |  64 +++
 fs/nfs/nfs4_fs.h                               |   3 +-
 fs/nfs/nfs4file.c                              |  10 +-
 fs/nfs/nfs4proc.c                              |  75 +--
 fs/nfs/nfs4xdr.c                               |   1 +
 fs/nfs/pnfs_nfs.c                              |  11 +-
 fs/nfs/read.c                                  |   3 +-
 fs/nfs/super.c                                 |  19 +
 fs/nfs/sysfs.c                                 |  28 ++
 fs/nfs/write.c                                 |  54 +--
 fs/nfs_common/nfslocalio.c                     | 101 ++--
 fs/nfsd/filecache.c                            |  32 +-
 fs/nfsd/filecache.h                            |   3 +-
 fs/nfsd/localio.c                              |  70 ++-
 fs/notify/fanotify/fanotify.c                  |   3 +-
